2022-01-13 08:53:22,540 DEBUG cd /home/erpnext/frappe-bench && /usr/local/bin/virtualenv --quiet env -p python3
2022-01-13 08:53:23,909 DEBUG cd /home/erpnext/frappe-bench && /home/erpnext/frappe-bench/env/bin/python -m pip install --quiet --upgrade pip
2022-01-13 08:53:30,573 LOG Getting frappe
2022-01-13 08:53:30,573 DEBUG cd /home/erpnext/frappe-bench/apps && git clone https://github.com/frappe/frappe --branch version-13 --depth 1 --origin upstream
2022-01-13 08:53:35,028 LOG Installing frappe
2022-01-13 08:53:35,028 DEBUG cd /home/erpnext/frappe-bench && /home/erpnext/frappe-bench/env/bin/python -m pip install --quiet --upgrade -e /home/erpnext/frappe-bench/apps/frappe 
2022-01-13 08:54:39,179 DEBUG cd /home/erpnext/frappe-bench/apps/frappe && yarn install
2022-01-13 08:55:42,438 DEBUG cd /home/erpnext/frappe-bench && bench build
2022-01-13 08:55:42,995 INFO /usr/local/bin/bench build
2022-01-13 08:55:46,833 LOG setting up backups
2022-01-13 08:55:46,858 LOG backups were set up
2022-01-13 08:55:46,859 INFO Bench /home/erpnext/frappe-bench initialized
2022-01-13 08:55:49,094 INFO /usr/local/bin/bench get-app erpnext https://github.com/frappe/erpnext --branch version-13
2022-01-13 08:55:49,094 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2022-01-13 08:55:50,191 LOG Getting erpnext
2022-01-13 08:55:50,191 DEBUG cd ./apps && git clone https://github.com/frappe/erpnext --branch version-13 --depth 1 --origin upstream
2022-01-13 08:55:55,988 LOG Installing erpnext
2022-01-13 08:55:55,988 DEBUG cd /home/erpnext/frappe-bench && /home/erpnext/frappe-bench/env/bin/python -m pip install --quiet --upgrade -e /home/erpnext/frappe-bench/apps/erpnext 
2022-01-13 08:56:47,000 DEBUG cd /home/erpnext/frappe-bench/apps/erpnext && yarn install
2022-01-13 08:56:49,450 DEBUG bench build --app erpnext
2022-01-13 08:56:49,951 INFO /usr/local/bin/bench build --app erpnext
2022-01-13 08:57:32,939 INFO /usr/local/bin/bench new-site erpeaz --admin-password 1234 --mariadb-root-password 1234
2022-01-13 08:57:32,940 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2022-01-13 08:58:05,121 INFO /usr/local/bin/bench --site erpeaz install-app erpnext
2022-01-13 08:58:05,121 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2022-01-13 09:00:02,031 INFO /usr/local/bin/bench setup production erpnext --yes
2022-01-13 09:00:02,031 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2022-01-13 09:00:03,311 LOG Updated supervisord.conf: 'chmod' changed from '0700                       ; sockef file mode (default 0700)' to '0760'
2022-01-13 09:00:03,312 LOG Updated supervisord.conf: 'chown' changed from '' to 'erpnext:erpnext'
2022-01-13 09:00:03,312 LOG Updated supervisord.conf at '/etc/supervisor/supervisord.conf'
2022-01-13 09:00:03,313 DEBUG sudo systemctl reload supervisor
2022-01-13 09:00:04,534 DEBUG sudo /usr/sbin/nginx -t
2022-01-13 09:00:04,554 DEBUG sudo systemctl reload nginx
2022-01-13 09:00:05,416 INFO /usr/local/bin/bench setup sudoers erpnext
2022-01-13 09:00:05,416 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2022-01-13 09:00:06,674 INFO Sudoers was set up for user erpnext
2022-01-13 09:00:07,768 INFO /usr/local/bin/bench restart
2022-01-13 09:00:07,768 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2022-01-13 09:04:04,848 INFO /usr/local/bin/bench start
2022-01-13 09:04:04,848 WARNING bench is installed in editable mode!

